status,path,decision
M,.github/workflows/continuous.yml,PRESERVE_CURRENT
M,.gitignore,PRESERVE_CURRENT
M,CONTINUOUS_RELEASE.md,PRESERVE_CURRENT
A,LICENSES/ZSNES-DSP3-GPL-2.0.txt,PRESERVE_CURRENT
M,Makefile,PRESERVE_CURRENT
M,README.md,PRESERVE_CURRENT
M,THIRD_PARTY.md,PRESERVE_CURRENT
A,docs/AURORA_RUNTIME_TRACE.md,PRESERVE_CURRENT
M,src/common/io/miniz_compat.c,PRESERVE_CURRENT
M,src/gb/system/gambattesystem.cpp,PRESERVE_CURRENT
M,src/gb/system/gambattesystem.h,PRESERVE_CURRENT
M,src/gba/system/gpspsystem.cpp,PRESERVE_CURRENT
M,src/gba/system/gpspsystem.h,PRESERVE_CURRENT
M,src/modules/audio/audio.h,PRESERVE_CURRENT
M,src/modules/audio/audio_audsrv.c,PRESERVE_CURRENT
M,src/platform/ps2/lowlevel/ps2mem.h,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_ee_crash_diag.c,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_ee_crash_diag.h,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_runtime_trace.c,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_runtime_trace.h,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_runtime_trace_profile.h,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_snes_cost_profiler.cpp,PRESERVE_CURRENT
A,src/platform/ps2/system/aurora_snes_cost_profiler.h,PRESERVE_CURRENT
M,src/platform/ps2/system/mainloop_exec.cpp,PRESERVE_CURRENT
A,src/platform/ps2/system/mainloop_exec.cpp.pre_core_pressure_final,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_exec.cpp.pre_preflip_health_v2,DELETE_TRACKED_SNAPSHOT
M,src/platform/ps2/system/mainloop_input.cpp,PRESERVE_CURRENT
M,src/platform/ps2/system/mainloop_load.cpp,PRESERVE_CURRENT
M,src/platform/ps2/system/mainloop_process.cpp,PRESERVE_CURRENT
A,src/platform/ps2/system/mainloop_process.cpp.pre_core_pressure_final,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_process.cpp.pre_preflip_health_v2,DELETE_TRACKED_SNAPSHOT
M,src/platform/ps2/system/mainloop_render.cpp,REBUILD_SAFE_FRAMESKIP_ONLY
A,src/platform/ps2/system/mainloop_render.cpp.pre_AURORA_SAFE_FRAMESKIP_NATURAL_RECOVERY_V2_20260917,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_AURORA_SAFE_FRAMESKIP_POSTFLIP_REBASE_V1_20260916,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_AURORA_SAFE_FRAMESKIP_RESTORE_4A350B_V1_20260917,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_core_pressure_final,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_preflip_health_v2,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_preflip_recovery_v3,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_render.cpp.pre_recovery_only_v3,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_safe_frameskip.h.pre_core_pressure_final,DELETE_TRACKED_SNAPSHOT
A,src/platform/ps2/system/mainloop_safe_frameskip.h.pre_preflip_health_v2,DELETE_TRACKED_SNAPSHOT
M,src/platform/ps2/system/mainloop_state.cpp,PRESERVE_CURRENT
M,src/platform/ps2/system/mainloop_state.h,PRESERVE_CURRENT
M,src/platform/ps2/ui/uiVideo.cpp,PRESERVE_PLUS_CONFIG_MIGRATION_FIX
M,src/sega/picodrive/picodrive_bridge.cpp,PRESERVE_PLUS_DEAD_32X_SHELL_CLEANUP
M,src/snes/apu/opspc700_c.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspc.c,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspc_c.c,APU_DSP_REFERENCE_OR_CURRENT_APUIO
